id_cliente,nome_cliente,segmento,estado,pais,data_cadastro
1,Distribuidora Leste 0001 EPP,Exportador,MT,Argentina,2017-10-24
2,Comercial Campo 0002 ME,Distribuidor,AL,Brasil,2019-05-30
3,Mercantil Vita 0003 EPP,Supermercado,PA,Brasil,2018-01-07
4,Mercantil Vita 0004 EIRELI,Exportador,AM,Alemanha,2017-09-11
5,Indústria Mundo 0005 EIRELI,Indústria,AL,Brasil,2018-06-30
6,Atacadista Verde 0006 EPP,Supermercado,PI,Brasil,2020-06-17
7,Distribuidora Nova 0007 LTDA,Indústria,RJ,Brasil,2021-03-06
8,Exportadora Nova 0008 ME,Supermercado,RJ,Brasil,2019-04-24
9,Exportadora Leste 0009 S.A.,Supermercado,SP,Brasil,2023-07-27
10,Empório Campo 0010 EPP,Distribuidor,ES,Brasil,2024-11-03
11,Exportadora Sul 0011 EPP,Indústria,MA,Brasil,2020-11-07
12,Atacadista Norte 0012 EIRELI,Supermercado,AP,Brasil,2021-09-09
13,Distribuidora Nova 0013 EPP,Indústria,PR,Brasil,2024-06-30
14,Alimentos Leste 0014 EPP,Distribuidor,SE,Brasil,2020-07-09
15,Distribuidora Campo 0015 S.A.,Indústria,PR,Brasil,2022-02-12
16,Comercial Sul 0016 EPP,Indústria,PR,Brasil,2017-09-24
17,Mercantil Leste 0017 LTDA,Distribuidor,RO,Brasil,2020-03-11
18,Distribuidora Alpha 0018 LTDA,Supermercado,PB,Brasil,2023-11-08
19,Empório Vale 0019 ME,Distribuidor,DF,Brasil,2018-06-14
20,Mercantil Nova 0020 S.A.,Supermercado,PR,Brasil,2022-01-14
21,Indústria Mundo 0021 S.A.,Distribuidor,BA,Brasil,2023-03-04
22,Atacadista Campo 0022 EIRELI,Distribuidor,RO,Brasil,2019-08-04
23,Comercial Alpha 0023 EPP,Supermercado,BA,Brasil,2019-08-14
24,Atacadista Mundo 0024 EPP,Supermercado,CE,Brasil,2017-01-17
25,Atacadista Prime 0025 EPP,Indústria,MS,Brasil,2020-07-29
26,Exportadora Nova 0026 ME,Indústria,RS,Brasil,2017-08-10
27,Exportadora Vale 0027 LTDA,Supermercado,MG,Brasil,2018-03-01
