id_produto,nome_produto,categoria,embalagem,linha_produto,custo_ref,preco_ref
3,Grão 3 - saca 60kg,Grãos,saca 60kg,Tradicional,85.17,110.47
4,Grão 4 - saca 60kg,Grãos,saca 60kg,Tradicional,87.08,112.95
14,Grão 14 - saca 60kg,Grãos,saca 60kg,Tradicional,83.67,108.52
15,Grão 15 - saca 60kg,Grãos,saca 60kg,Tradicional,83.76,108.64
16,Grão 16 - saca 60kg,Grãos,saca 60kg,Tradicional,77.59,100.64
17,Grão 17 - saca 60kg,Grãos,saca 60kg,Tradicional,87.83,113.92
19,Grão 19 - saca 60kg,Grãos,saca 60kg,Tradicional,86.4,112.07
21,Grão 21 - saca 60kg,Grãos,saca 60kg,Tradicional,93.42,121.17
23,Grão 23 - saca 60kg,Grãos,saca 60kg,Tradicional,83.03,107.69
27,Grão 27 - saca 60kg,Grãos,saca 60kg,Tradicional,82.93,107.57
29,Grão 29 - saca 60kg,Grãos,saca 60kg,Tradicional,90.35,117.19
31,Grão 31 - saca 60kg,Grãos,saca 60kg,Tradicional,81.21,105.34
32,Grão 1 - saca 60kg,Grãos,saca 60kg,Premium,106.75,138.47
33,Grão 2 - saca 60kg,Grãos,saca 60kg,Premium,90.36,117.21
35,Grão 4 - saca 60kg,Grãos,saca 60kg,Premium,87.88,113.98
38,Grão 7 - saca 60kg,Grãos,saca 60kg,Premium,109.1,141.51
41,Grão 10 - saca 60kg,Grãos,saca 60kg,Premium,105.36,136.66
42,Grão 11 - saca 60kg,Grãos,saca 60kg,Premium,99.22,128.69
47,Grão 16 - saca 60kg,Grãos,saca 60kg,Premium,102.61,133.09
51,Grão 20 - saca 60kg,Grãos,saca 60kg,Premium,111.81,145.02
52,Grão 21 - saca 60kg,Grãos,saca 60kg,Premium,101.73,131.95
53,Grão 22 - saca 60kg,Grãos,saca 60kg,Premium,100.91,130.89
54,Grão 23 - saca 60kg,Grãos,saca 60kg,Premium,101.82,132.07
56,Grão 25 - saca 60kg,Grãos,saca 60kg,Premium,98.44,127.68
